I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
L ,1277165568,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
L ,1277165568,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
F ,1176502272,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
F ,1176502272,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,96
L ,1277165568,96
L ,1277165568,96
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,97
L ,1277165568,97
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,98
L ,1277165568,98
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,99
L ,1277165568,99
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
L ,1277165568,100
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
L ,1277165568,100
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
L ,1277165568,100
F ,1176502272,100
L ,1277165568,100
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
L ,1277165568,100
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
L ,1277165568,100
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
L ,1277165568,100
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
L ,1277165568,100
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
L ,1277165568,100
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
L ,1277165568,100
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
L ,1277165568,100
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
L ,1277165568,100
L ,1277165568,100
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
F ,1176502272,100
L ,1277165568,100
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
L ,1277165568,100
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
L ,1277165568,100
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
L ,1277165568,100
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
L ,1277165568,100
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
L ,1277165568,100
L ,1277165568,100
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
L ,1277165568,100
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,100
L ,1277165568,100
F ,1176502272,100
L ,1277165568,100
