5cb,1bb,5bd,5cd,3e8,3e8,3e8,3e8
427,e7 ,459,65a,438,329,40c,7b9
421,e6 ,451,65b,42e,329,40b,7ba
41a,e5 ,448,65c,425,328,409,7ba
412,e5 ,43e,65d,41b,327,407,7bb
40b,e4 ,433,65e,410,327,405,7bb
404,e4 ,429,65f,405,326,402,7bc
3fc,e4 ,41e,661,3f9,326,3ff,7bc
3f4,e4 ,413,662,3ed,326,3fc,7bc
3ed,e4 ,407,663,3ee,4a9,3d6,12 
3ea,6eb,3d3,16c,3fb,4a8,3da,13 
3f2,6ea,3df,16b,407,4a8,3dd,13 
3fa,6ea,3ec,16a,414,4a7,3e1,13 
403,6e9,3f9,169,422,4a7,3e6,14 
40b,6e7,407,169,42f,4a6,3ea,15 
414,6e6,415,168,43e,4a6,3ef,16 
41d,6e3,424,167,44c,4a5,3f4,17 
426,6e1,433,167,45b,4a4,3fa,18 
42f,6de,442,166,46b,4a3,3ff,1a 
438,6db,451,166,47a,4a3,405,1d 
440,6d7,460,165,489,4a2,40b,1f 
449,6d3,46e,165,498,4a2,411,22 
451,6cf,47c,164,4a6,4a3,416,25 
459,6cb,48a,164,4b5,4a4,41c,29 
460,6c7,497,164,4c3,4a5,421,2c 
468,6c2,4a4,164,4d0,4a5,427,30 
46f,6be,4b0,165,4dd,4a5,42d,33 
476,6ba,4bd,165,4e9,4a5,433,37 
47d,6b6,4c9,166,4f4,4a4,439,3a 
483,6b2,4d4,167,4ff,4a4,43e,3e 
489,6ae,4df,168,50a,4a3,443,42 
48d,6aa,4e9,169,513,4a3,448,45 
491,6a7,4f1,16a,51c,4a4,44c,48 
494,6a4,4f7,16b,525,4a5,44f,4c 
497,6a2,4fe,16c,52f,4a9,451,51 
49a,6a0,504,16e,538,4a1,451,52 
49d,69f,50a,170,540,4a0,454,55 
4a1,69e,50f,172,548,49c,456,58 
4a3,69c,515,174,550,497,458,5a 
4a6,69a,51b,175,556,494,459,5c 
4a9,698,520,176,55d,48f,45a,5e 
4ab,697,524,178,563,48c,459,60 
4ae,696,527,179,568,488,459,61 
4af,695,529,17a,56b,485,459,62 
4b1,695,52a,17b,56d,481,458,62 
4b2,695,52b,17b,56e,47f,457,62 
4b2,695,52b,17b,56e,47d,456,62 
4b2,695,52b,17c,56d,47b,456,61 
4b1,695,52a,17b,56d,477,455,60 
4b1,695,52b,17b,56c,475,455,60 
4b0,694,52c,17a,56c,473,456,5f 
4b0,693,52d,17a,56c,472,456,5f 
4af,692,52e,179,56b,470,457,5f 
4ae,691,52f,178,56b,46f,457,5e 
4ad,691,52f,177,56a,46d,457,5e 
4ab,691,52d,176,56a,46c,457,5e 
4a9,691,52c,175,56a,46a,457,5d 
4a8,692,52b,174,569,468,458,5d 
4a6,692,52a,174,569,466,458,5c 
4a4,692,52a,173,569,465,459,5c 
4a3,692,52a,173,568,464,45a,5c 
4a2,692,52c,174,567,462,45b,5c 
4a1,692,52e,175,567,461,45c,5b 
4a1,692,530,175,566,45f,45d,5b 
4a0,692,533,177,566,45d,45d,5b 
4a0,692,535,178,565,45c,45e,5a 
4a0,692,538,17a,565,45a,45f,5a 
49f,692,53b,17b,565,458,460,5a 
49f,693,53d,17d,564,457,461,5a 
4a0,693,53f,17e,564,455,462,59 
4a0,693,542,180,564,454,463,59 
4a0,693,544,182,563,452,463,59 
4a1,693,547,184,563,451,464,59 
4a2,693,549,185,563,44f,465,59 
4a3,693,54c,187,563,44e,465,58 
4a4,693,54e,189,562,44c,466,58 
4a5,693,550,18a,562,44b,466,58 
4a5,693,552,18b,562,44a,466,58 
4a6,693,553,18c,562,449,466,58 
4a6,693,554,18d,562,448,466,58 
4a7,693,556,18e,562,447,466,57 
4a8,693,558,18f,562,446,465,57 
4aa,692,55a,190,561,445,466,57 
4ab,691,55d,191,561,444,466,57 
4ad,690,55f,192,561,443,467,57 
4ae,68f,562,193,561,442,467,57 
4af,68e,564,193,561,440,468,57 
4b1,68d,566,194,560,43f,468,56 
4b3,68b,568,195,560,43d,469,56 
4b5,68a,56b,195,560,43b,46a,56 
4b6,688,56d,196,55f,43a,46a,56 
4b8,687,570,197,55f,439,46a,56 
4ba,686,573,198,55f,438,46a,55 
4bc,685,575,199,55e,438,46a,55 
4bf,684,578,19b,55e,438,46a,55 
4c1,681,57b,19b,55e,438,46a,55 
4c4,67f,57d,19b,55e,438,46a,55 
4c7,67e,580,19d,55d,439,46b,55 
4ca,67c,583,19e,55d,439,46b,55 
4cd,67a,586,19f,55d,438,46c,55 
4d0,678,589,1a0,55c,437,46c,55 
4d3,676,58c,1a1,55c,436,46d,54 
4d7,674,58e,1a2,55b,436,46e,54 
4d9,672,591,1a3,55b,435,46e,54 
4dc,671,593,1a4,55b,434,46e,54 
4df,66f,595,1a4,55a,433,46e,54 
4e1,66d,596,1a5,55a,432,46f,54 
4e4,66c,598,1a5,55a,431,46e,53 
4e6,66a,599,1a6,55a,431,46e,53 
4e8,669,59b,1a6,55a,430,46e,53 
4ea,668,59c,1a7,559,430,46e,53 
4ec,666,59d,1a7,559,430,46e,53 
4ef,665,59f,1a8,559,430,46e,53 
4f0,664,5a0,1a8,559,431,46d,53 
4f2,663,5a2,1a9,559,433,46d,53 
4f3,662,5a3,1aa,559,434,46d,53 
4f4,662,5a4,1aa,559,435,46d,53 
4f4,661,5a5,1ab,559,435,46d,53 
4f5,661,5a5,1ab,559,436,46d,53 
4f5,661,5a5,1ac,558,437,46e,53 
4f6,661,5a6,1ac,558,438,46e,53 
4f6,661,5a6,1ad,558,439,46e,53 
4f6,662,5a7,1ae,558,43a,46e,53 
4f6,663,5a7,1af,558,43c,46d,54 
4f7,663,5a8,1b0,558,43e,46d,54 
4f8,663,5a9,1b2,558,440,46c,54 
4f9,663,5a9,1b3,558,440,46c,54 
4fb,663,5aa,1b4,558,441,46c,54 
4fc,662,5ab,1b5,558,441,46c,54 
4fe,661,5ac,1b5,558,441,46c,54 
4ff,660,5ae,1b6,558,441,46c,54 
500,660,5ae,1b6,558,440,46c,54 
501,65f,5ae,1b6,558,440,46c,54 
502,65f,5ae,1b6,559,440,46b,54 
503,65f,5ae,1b6,559,440,46a,54 
504,65f,5ad,1b7,559,441,46a,54 
505,65f,5ad,1b8,559,442,469,54 
506,65f,5ae,1b9,559,442,468,54 
508,65f,5b0,1bb,559,443,468,54 
508,65e,5b1,1bc,559,443,468,54 
509,65f,5b2,1bd,559,444,468,54 
509,65f,5b3,1be,559,444,468,54 
509,65f,5b4,1bf,559,444,468,54 
509,660,5b5,1c0,559,444,468,54 
508,661,5b5,1c1,559,444,467,54 
508,662,5b5,1c3,559,444,466,54 
507,663,5b6,1c4,559,445,466,54 
507,664,5b6,1c6,559,445,465,54 
507,665,5b7,1c8,55a,445,465,54 
507,666,5b9,1ca,55a,445,465,54 
507,667,5ba,1cc,55a,445,464,54 
508,668,5bb,1cf,55a,445,464,54 
508,669,5bd,1d2,55b,445,464,54 
509,66a,5be,1d5,55c,446,463,55 
50a,66b,5c0,1d8,55e,446,463,55 
50b,66b,5c3,1db,560,446,462,56 
50d,66b,5c6,1e0,564,446,461,58 
511,66a,5cb,1e4,56a,447,45f,5a 
515,668,5d0,1e9,574,447,45d,5e 
51a,665,5d7,1ef,582,448,45a,64 
521,660,5df,1f5,597,448,457,6d 
52b,658,5ea,1fd,5b1,449,456,7a 
537,64e,5f7,207,5d6,449,454,8f 
545,643,606,212,5fc,449,454,a6 
554,635,616,220,61e,446,457,bc 
563,627,625,22d,63a,441,45a,d1 
56e,61a,632,237,64f,43d,45c,e1 
576,610,63a,23d,65e,43a,459,ec 
57c,60a,63f,240,668,436,458,f4 
580,606,640,241,66e,432,458,f8 
582,605,63f,241,670,42d,457,fa 
585,604,63e,242,671,42b,457,fa 
58a,602,63c,240,671,42a,457,fa 
58f,5ff,63b,240,672,429,456,fb 
594,5fb,63c,241,676,42b,457,fe 
59a,5f6,63d,243,67b,42a,454,103
5a2,5f0,63e,245,682,42b,453,109
5a9,5e9,640,247,689,42d,453,10f
5b0,5e3,642,249,690,42f,452,116
5b7,5dc,643,24b,697,431,453,11d
5bf,5d5,644,24d,69e,431,452,124
5c5,5cf,645,24f,6a4,430,453,129
5cc,5c9,646,250,6a8,42f,453,12e
5d2,5c3,646,251,6ac,42e,452,132
5d8,5be,646,252,6b0,42c,451,135
5df,5b9,646,253,6b4,42b,450,139
5e5,5b3,645,255,6b8,42b,44f,13d
5eb,5ae,645,256,6bc,42c,450,141
5f1,5a8,646,258,6c0,42c,450,146
5f7,5a2,646,25a,6c4,42d,451,14b
5fc,59d,647,25c,6c9,42b,451,14f
601,597,648,25e,6cd,429,451,154
605,592,648,25f,6d0,427,451,158
609,58e,648,260,6d3,425,451,15b
60d,58b,647,260,6d5,423,450,15d
611,588,645,25f,6d7,421,44e,15f
614,585,644,25e,6d8,41f,44d,160
617,582,642,25d,6d9,41d,44b,160
61a,580,640,25c,6da,41a,44a,161
61c,57e,63e,25a,6da,418,449,161
61e,57c,63c,259,6da,416,449,161
621,57a,63b,258,6db,413,447,161
623,578,63a,257,6dc,412,446,161
625,575,639,257,6dc,410,446,162
627,573,639,257,6dd,40f,446,163
628,570,63a,258,6df,40d,447,165
62a,56d,63b,258,6e1,40b,448,168
62b,56a,63c,259,6e4,40a,449,16b
62c,567,63d,259,6e6,408,44a,16d
62d,564,63e,259,6e7,406,44c,170
62d,562,640,25a,6e9,404,44e,171
62d,560,641,25a,6e9,402,450,173
62d,55f,642,259,6e9,402,450,172
62d,55f,640,258,6e7,406,453,171
62d,560,63e,256,6e5,409,459,16f
62e,561,63b,253,6e3,40a,45e,16d
62e,562,63a,251,6e2,40e,461,16d
62d,562,639,250,6e2,414,464,16e
62d,562,639,250,6e2,417,468,170
62c,562,63a,251,6e2,418,46c,171
62b,561,63c,251,6e3,419,470,172
629,560,63f,251,6e3,419,471,173
627,561,640,250,6e4,41a,472,173
625,562,63f,24d,6e4,41b,473,174
623,564,63f,24c,6e5,41b,474,175
621,566,63e,24a,6e5,41b,474,176
620,566,63e,249,6e6,41c,475,177
620,566,63e,248,6e6,41d,475,178
61f,565,63f,247,6e7,41d,476,178
61e,564,640,246,6e7,41d,476,179
61e,563,640,245,6e8,41d,476,17a
61d,562,63f,243,6e8,41c,477,17a
61c,562,63f,241,6e9,41c,477,17b
61b,562,63f,23f,6e9,41b,478,17c
61b,561,63f,23e,6e9,41b,478,17c
61a,560,63f,23c,6ea,41b,479,17d
619,55f,63f,23b,6ea,41b,479,17d
619,55e,63f,239,6eb,41b,47a,17e
618,55c,640,238,6eb,41b,47a,17f
618,55c,640,237,6ec,41b,47a,17f
617,55b,640,236,6ec,41b,47a,180
616,55b,641,235,6ed,41b,47a,181
615,55a,641,234,6ed,41b,47a,181
615,559,642,234,6ed,41b,47a,182
614,558,643,233,6ee,41b,47b,182
613,557,644,233,6ee,41b,47b,183
612,556,645,232,6ef,41b,47b,183
612,555,645,231,6ef,41a,47b,184
611,555,645,230,6ef,41a,47b,184
610,554,646,22f,6f0,41a,47c,185
60f,554,646,22e,6f0,41a,47c,186
60e,553,647,22d,6f1,419,47c,186
60d,552,647,22b,6f1,419,47d,187
60c,552,647,22a,6f2,418,47d,187
60b,552,648,229,6f2,417,47d,188
60a,552,648,229,6f2,417,47d,188
609,552,649,228,6f3,416,47d,189
608,551,64a,228,6f3,416,47e,189
606,551,64b,227,6f4,415,47e,18a
605,551,64b,226,6f4,415,47e,18a
604,551,64c,225,6f4,414,47e,18b
602,551,64c,224,6f5,414,47e,18b
601,552,64c,223,6f5,414,47e,18c
600,552,64d,223,6f5,413,47e,18c
5fe,553,64d,222,6f6,413,47e,18d
5fd,553,64e,221,6f6,412,47e,18d
5fb,553,64f,221,6f7,412,47e,18e
5fa,554,64f,221,6f7,412,47e,18e
5f8,555,650,220,6f7,412,47e,18e
5f7,555,650,220,6f8,412,47e,18f
5f5,556,651,220,6f8,412,47e,18f
5f4,556,652,220,6f8,412,47e,190
5f2,557,653,21f,6f9,412,47e,190
5f1,557,653,21f,6f9,412,47e,191
5f0,558,654,21f,6f9,413,47e,191
5ee,558,655,21f,6fa,413,47e,192
5ed,559,656,21f,6fa,414,47f,192
5ec,559,656,21f,6fa,414,47f,193
5eb,559,657,21f,6fa,415,47f,193
5ea,559,658,21f,6fb,415,480,193
5e9,559,659,21f,6fb,416,480,194
5e8,559,65a,21f,6fb,416,480,194
5e7,55a,65a,21f,6fb,416,480,195
5e6,55a,65b,21f,6fc,416,480,195
5e5,55a,65c,21f,6fc,416,480,195
5e3,55a,65d,21f,6fc,415,481,196
5e2,55a,65e,21e,6fc,415,481,196
5e1,55a,65e,21e,6fd,415,481,197
5e0,55a,65f,21e,6fd,414,482,197
5df,55a,660,21e,6fd,414,482,197
5de,55a,661,21f,6fd,413,482,197
5dd,559,663,21f,6fd,412,483,198
5dd,558,664,21f,6fe,412,483,198
5dc,557,665,220,6fe,411,484,198
5dc,556,666,220,6fe,411,484,199
5dc,555,667,221,6fe,410,484,199
5db,555,668,221,6fe,410,485,199
5da,554,669,221,6ff,410,485,19a
5da,554,66a,222,6ff,410,485,19a
5d9,554,66b,222,6ff,410,485,19b
5d8,554,66c,223,6ff,410,486,19b
5d8,554,66d,223,6ff,410,486,19b
5d7,554,66e,224,700,410,486,19c
5d6,554,66f,224,700,410,486,19c
5d5,554,670,225,700,410,487,19c
5d4,554,671,226,700,411,487,19d
5d3,554,672,226,701,411,487,19d
5d3,553,673,227,701,411,487,19e
5d2,553,675,228,701,411,488,19e
5d2,553,676,229,701,411,488,19e
5d1,552,677,22a,701,411,488,19f
5d0,552,678,22a,702,411,488,19f
5d0,552,679,22b,702,411,489,19f
5cf,551,67a,22c,702,411,489,1a0
5cf,551,67c,22d,702,411,489,1a0
5ce,551,67d,22d,703,410,48a,1a0
5cd,550,67e,22e,703,410,48a,1a1
5cd,550,67f,22f,703,411,48a,1a1
5cc,550,680,22f,703,411,48b,1a2
5cc,550,681,230,704,411,48b,1a2
5cb,550,682,231,704,411,48b,1a3
5cb,54f,683,232,704,411,48c,1a3
5ca,54f,684,233,704,410,48c,1a3
5ca,54e,686,234,704,410,48c,1a4
5c9,54e,687,235,705,410,48d,1a4
5c9,54e,688,236,705,410,48d,1a5
5c8,54e,689,237,705,410,48d,1a5
5c8,54e,68a,238,706,410,48d,1a6
5c7,54d,68b,239,706,410,48e,1a6
5c6,54d,68c,23a,706,410,48e,1a6
5c6,54d,68d,23b,706,410,48e,1a7
5c5,54d,68f,23c,707,410,48e,1a7
5c4,54d,690,23d,707,410,48e,1a8
5c4,54d,691,23e,707,410,48f,1a8
5c3,54d,692,23f,707,411,48f,1a9
5c2,54e,693,240,708,411,48f,1a9
5c1,54e,694,241,708,411,48f,1aa
5bf,54e,696,242,708,411,48f,1aa
5be,54f,697,243,709,411,490,1ab
5bd,54f,698,244,709,411,490,1ab
5bb,550,69a,245,709,412,490,1ac
5ba,550,69b,246,70a,412,48f,1ac
5b8,551,69c,247,70a,412,48f,1ad
5b7,552,69d,247,70b,413,48f,1ad
5b5,553,69d,247,70b,414,48f,1ae
5b4,555,69e,248,70b,415,48e,1ae
5b2,556,69f,249,70c,416,48e,1af
5b1,557,6a0,24a,70c,417,48e,1b0
5af,558,6a2,24c,70d,418,48e,1b0
5ae,559,6a3,24e,70d,419,48e,1b1
5ad,55a,6a4,24f,70d,41a,48f,1b2
5ab,55a,6a6,252,70e,41b,48f,1b2
5aa,55b,6a8,254,70e,41b,490,1b3
5a9,55c,6a9,256,70e,41c,491,1b4
5a8,55d,6ab,258,70f,41d,491,1b4
5a6,55e,6ad,25b,70f,41f,492,1b6
5a5,55f,6ae,25e,70f,420,494,1b7
5a4,560,6b0,261,710,421,495,1b8
5a2,561,6b2,263,710,423,496,1b9
5a1,563,6b4,266,710,425,498,1ba
59f,565,6b5,269,711,427,49a,1bc
59e,567,6b7,26c,711,42a,49d,1bd
59c,569,6b9,270,711,42d,4a0,1bf
599,56b,6bb,273,711,430,4a3,1c0
595,56e,6bd,277,711,433,4a7,1c2
592,571,6bf,27a,711,437,4ac,1c4
58e,574,6c1,27d,710,43b,4b1,1c6
589,578,6c4,281,710,43e,4b5,1c7
584,57c,6c7,286,710,443,4bb,1c9
582,57e,6c8,288,70e,448,4c3,1cb
580,581,6c9,28b,70d,44f,4cb,1ce
57c,584,6cc,290,70b,455,4d3,1d0
576,588,6cf,295,709,45d,4dc,1d3
573,58b,6d1,299,706,466,4e7,1d6
56f,58e,6d4,29e,703,46f,4f3,1d9
569,592,6d7,2a4,700,479,4fe,1dd
563,595,6db,2aa,6fd,483,509,1e1
55d,598,6df,2b1,6f9,48e,515,1e6
558,59a,6e3,2b7,6f6,498,520,1eb
551,59d,6e8,2bf,6f2,4a2,52d,1f0
54a,59f,6ed,2c7,6ee,4ad,53a,1f6
543,5a1,6f1,2cf,6ea,4b8,546,1fd
53d,5a3,6f6,2d6,6e7,4c3,550,204
536,5a5,6fa,2de,6e3,4ce,55a,20b
52f,5a6,6ff,2e6,6e0,4d8,563,213
52a,5a7,703,2ee,6dc,4e2,56d,21a
524,5a8,708,2f7,6d9,4eb,576,222
51f,5a8,70d,300,6da,4f2,57a,22b
51d,5a7,711,309,6dd,4f7,57c,235
51f,5a4,713,311,6e2,4f6,57d,23e
523,5a1,716,317,6e7,4f5,57c,246
525,59d,719,31f,6ec,4f4,57a,24d
525,599,71c,327,6f1,4f1,576,250
52b,596,71d,329,6f6,4ed,571,252
530,593,71c,329,6fb,4e7,56a,252
534,591,71b,327,6ff,4e1,564,250
537,591,719,324,703,4db,55d,24c
53c,590,716,31e,706,4d3,555,247
542,590,711,316,709,4cb,54c,241
549,590,70c,30e,70d,4c2,541,23b
54f,591,707,306,711,4b9,535,234
557,591,701,2ff,714,4b0,529,22d
561,590,6fb,2f8,718,4a7,51d,227
56b,58e,6f5,2f1,71c,49f,511,222
577,58b,6ef,2ec,720,496,503,21e
584,587,6e8,2e6,725,48e,4f5,21a
591,582,6e2,2e1,729,485,4e6,217
59e,57d,6db,2db,72e,47b,4d8,216
5ab,578,6d4,2d5,733,472,4cb,214
5b8,572,6cd,2cf,737,468,4bd,213
5c4,56d,6c5,2c8,73b,45e,4af,211
5cf,568,6be,2c1,73e,454,4a2,20f
5d9,564,6b6,2ba,73f,449,498,20b
5e5,55f,6ac,2b0,740,43f,48d,206
5ee,55c,6a2,2a5,740,435,484,201
5f6,559,699,29b,73e,42b,47a,1fa
5fd,557,68f,290,73c,421,471,1f3
605,555,684,284,73a,417,467,1eb
60d,553,678,278,737,40e,45e,1e3
613,552,66d,26d,733,406,456,1da
619,551,662,262,72f,3fe,44e,1d2
620,54f,657,258,72b,3f7,447,1ca
626,54c,64b,24d,727,3ef,440,1c2
62c,549,641,245,723,3e9,438,1bb
633,546,637,23d,71f,3e2,431,1b5
63a,541,62d,235,71c,3db,42b,1b0
641,53c,623,22e,719,3d5,425,1ac
647,537,61b,228,717,3ce,41f,1a8
64e,531,614,223,715,3c7,419,1a5
654,52a,60d,21e,714,3c0,413,1a3
659,524,606,21a,714,3ba,40e,1a3
65f,51d,601,216,714,3b3,40a,1a4
664,515,5fd,213,714,3ac,407,1a5
668,50d,5fa,211,715,3a5,403,1a7
66d,506,5f6,20e,716,39e,3fe,1a9
671,500,5f3,20c,717,398,3fa,1ab
674,4fa,5ef,209,718,393,3f7,1ad
677,4f5,5eb,207,719,38e,3f5,1ae
67a,4f1,5e8,205,719,389,3f2,1b0
67c,4ed,5e6,203,71a,385,3f0,1b1
67d,4eb,5e3,201,71a,383,3ee,1b1
67e,4ea,5e1,1ff,719,383,3ed,1b1
67e,4eb,5df,1fd,719,384,3ed,1b0
67e,4eb,5de,1fc,719,385,3ed,1b0
67d,4ec,5dd,1fb,719,386,3ee,1af
67b,4ef,5dd,1fa,718,387,3ef,1af
679,4f3,5dd,1f8,718,38b,3f0,1ae
676,4f8,5dc,1f7,718,38f,3f0,1ad
674,4fd,5da,1f5,717,395,3f0,1ab
672,503,5d8,1f3,716,399,3f1,1a8
66e,509,5d7,1f2,714,39d,3f1,1a5
66c,50d,5d7,1f0,711,39f,3f1,1a2
669,511,5d6,1ee,70f,39e,3f2,19e
668,514,5d3,1ec,70d,3a3,3f6,19b
669,515,5cf,1e9,70c,3a9,3fa,199
669,514,5ce,1e8,70a,3ae,3fc,196
668,514,5cf,1e8,708,3b1,3fe,193
666,515,5d1,1e8,706,3b7,404,190
664,517,5d2,1e7,706,3bd,409,18f
663,51a,5d1,1e6,706,3c2,40f,18f
661,51d,5d1,1e6,706,3c8,415,190
65f,520,5d2,1e6,707,3cd,41d,192
65d,522,5d4,1e7,708,3d2,425,193
65b,523,5d6,1e7,708,3d6,42c,195
65a,523,5d9,1e8,709,3da,434,196
658,523,5db,1e9,709,3dd,43c,198
657,523,5dd,1ea,709,3e0,446,199
656,522,5e0,1ea,708,3e6,44d,199
654,521,5e2,1ea,707,3ed,455,199
652,522,5e3,1e9,706,3f7,45d,199
64e,526,5e3,1e7,705,401,463,19a
64b,52b,5e3,1e6,705,408,468,19b
647,530,5e4,1e5,705,40d,46c,19c
644,535,5e5,1e6,704,410,472,19d
641,536,5e9,1e6,704,412,478,19d
63d,537,5ee,1e7,703,415,47c,19e
639,539,5f2,1e8,703,417,47d,19e
635,53b,5f5,1e9,703,418,47f,19f
632,53d,5f7,1e9,703,418,47f,19f
62f,53f,5f9,1e9,703,418,480,19f
62d,540,5fc,1e9,703,417,480,19f
62a,540,5ff,1ea,703,417,47f,19f
628,53f,602,1eb,703,417,480,1a0
627,53f,605,1ec,703,417,481,1a0
625,53e,609,1ed,703,416,482,1a0
623,53c,60c,1ee,703,415,483,1a0
622,53b,610,1ee,703,414,484,1a0
620,53a,613,1ef,703,413,484,1a0
61e,539,615,1f0,703,412,485,1a0
61d,538,618,1f1,703,411,486,1a0
61c,537,61b,1f1,703,40f,486,1a0
61a,536,61e,1f2,703,40e,487,1a0
618,535,621,1f3,703,40d,487,1a0
615,535,623,1f3,703,40c,488,1a0
613,537,625,1f3,703,40b,488,1a0
610,538,627,1f3,703,40b,488,1a0
60d,539,629,1f3,703,40a,489,1a0
60b,53a,62b,1f4,703,40a,489,1a0
608,53b,62d,1f4,703,40a,489,1a0
606,53b,630,1f4,702,409,48a,1a0
603,53c,631,1f5,702,409,48a,1a0
601,53e,633,1f5,702,409,48b,1a0
5ff,53f,635,1f5,703,409,48b,1a0
5fd,540,636,1f6,703,409,48b,1a1
5fb,541,638,1f7,703,409,48b,1a1
5fa,541,63a,1f7,703,409,48b,1a1
5f9,541,63c,1f9,703,409,48b,1a1
5f7,542,63e,1fa,703,409,48b,1a1
5f6,542,640,1fb,703,409,48b,1a1
5f5,543,642,1fc,703,409,48b,1a2
5f3,543,644,1fe,703,409,48c,1a2
5f1,544,646,1ff,704,409,48c,1a2
5f0,545,648,201,704,40a,48c,1a2
5ee,546,64a,202,704,40a,48c,1a2
5ec,547,64c,204,704,40a,48c,1a3
5ea,548,64e,205,704,40a,48d,1a3
5e9,548,650,206,704,40a,48d,1a3
5e7,549,652,207,704,40b,48d,1a3
5e6,54a,654,208,704,40b,48d,1a4
5e4,54b,655,209,704,40b,48d,1a4
5e2,54c,657,20b,705,40b,48d,1a4
5e1,54d,659,20c,705,40b,48d,1a4
5df,54d,65b,20d,705,40b,48d,1a4
5dd,54f,65c,20e,705,40b,48d,1a4
5db,550,65e,20f,705,40b,48d,1a5
5d9,551,660,210,705,40b,48d,1a5
5d7,552,661,212,706,40b,48c,1a5
5d5,554,663,213,706,40b,48c,1a5
5d3,555,665,214,706,40c,48c,1a5
5d2,555,667,215,706,40c,48c,1a6
5d0,556,668,217,706,40c,48c,1a6
5cf,557,66a,218,706,40c,48c,1a6
5ce,557,66b,219,706,40c,48d,1a6
5cd,557,66d,21b,706,40c,48d,1a6
5cb,558,66f,21c,706,40d,48d,1a7
5ca,558,671,21e,707,40d,48e,1a7
5c8,559,673,21f,707,40d,48e,1a7
5c6,559,675,221,707,40d,48f,1a7
5c5,55a,677,223,707,40e,48f,1a8
5c3,55b,679,224,707,40e,48f,1a8
5c1,55c,67b,226,707,40f,490,1a9
5c0,55d,67d,228,707,410,491,1a9
5be,55e,67f,22b,708,410,491,1a9
5bc,55f,682,22d,708,411,492,1aa
5ba,561,684,230,708,412,492,1ab
5b8,562,687,233,708,413,493,1ab
5b5,563,68a,236,709,414,493,1ac
5b3,565,68d,23a,709,415,494,1ad
5b2,566,68f,23e,709,417,495,1ae
5b0,568,692,241,70a,419,497,1af
5ad,56a,695,245,70a,41b,498,1b0
5ab,56c,698,24a,70a,41d,49b,1b1
5a9,56e,69b,24e,70a,420,49e,1b2
5a6,570,69e,252,70a,422,4a1,1b3
5a3,573,6a1,256,709,425,4a5,1b4
59f,577,6a4,25a,708,428,4aa,1b5
59a,57b,6a7,25f,707,42c,4b0,1b6
595,57f,6aa,263,706,42f,4b6,1b6
58f,584,6ac,267,704,434,4be,1b7
58a,589,6af,26c,702,439,4c5,1b8
584,58f,6b2,271,700,43c,4cb,1b9
57e,594,6b5,276,6fd,444,4d5,1ba
57a,598,6b7,27b,6fb,44b,4df,1bb
575,59d,6ba,280,6f7,455,4ea,1bd
56f,5a1,6be,288,6f3,45f,4f7,1c0
56a,5a5,6c2,28f,6ee,46b,505,1c3
565,5a7,6c7,297,6ea,478,511,1c7
560,5a9,6cc,2a1,6e5,487,520,1cd
55a,5ab,6d3,2ab,6e1,493,52d,1d2
555,5ac,6d9,2b6,6dd,49f,53a,1d9
550,5ac,6df,2bf,6d8,4ac,54b,1e1
54b,5ab,6e6,2c9,6d4,4b6,55c,1ea
545,5aa,6ee,2d4,6d0,4bf,56a,1f4
540,5a8,6f5,2df,6ce,4c8,577,1fe
53c,5a5,6fc,2e9,6cc,4cf,583,209
538,5a2,702,2f3,6cb,4d4,58e,215
533,59f,709,2fe,6cc,4d8,599,221
52f,59b,710,309,6cf,4dc,59f,22f
52d,596,716,313,6d7,4de,59e,23d
52e,590,71b,31d,6de,4df,5a0,24d
532,589,71f,325,6e8,4dc,59c,258
536,582,723,32d,6f0,4db,599,263
539,57b,727,335,6f7,4d9,595,26c
53f,574,729,33a,6fe,4d4,591,273
546,56c,72a,33d,704,4ce,58d,278
54d,566,72a,33e,70a,4c4,586,277
553,561,72a,33d,710,4ba,57d,275
559,55d,728,338,715,4af,574,271
561,55a,725,331,71b,4a4,569,26c
56a,557,71f,327,721,498,55d,266
572,555,71a,31d,726,48b,550,260
57b,554,714,314,72c,47e,542,25b
587,550,70d,30b,732,471,533,256
594,54c,706,303,737,465,524,251
5a1,547,6ff,2fc,73d,459,515,24e
5af,540,6f8,2f7,742,44d,506,24b
5be,538,6f1,2f2,748,441,4f5,249
5ce,52f,6e9,2ec,74d,434,4e6,247
5dc,526,6e2,2e6,752,427,4d6,247
5e9,51e,6db,2e0,757,41a,4c7,246
5f6,516,6d1,2d6,75b,40d,4b9,245
603,510,6c7,2cb,75e,400,4ab,244
60d,50c,6bc,2bf,760,3f3,49c,241
618,508,6b0,2b3,760,3e7,490,23c
623,504,6a3,2a6,75d,3da,486,233
62c,501,697,29a,759,3ce,47d,228
634,4ff,68a,28d,754,3c5,475,21c
63d,4fd,67d,281,74e,3be,46d,211
646,4fa,66f,274,749,3b9,467,206
64e,4f8,661,269,744,3b6,464,1fb
655,4f6,655,25f,73f,3b3,462,1f2
65d,4f2,649,256,73a,3b0,461,1ea
665,4ed,63e,24f,735,3ae,462,1e3
66b,4e9,635,248,731,3ac,464,1dd
670,4e5,62e,243,72d,3aa,464,1d7
675,4e1,627,23e,72a,3a6,462,1d2
679,4dc,620,23a,728,3a1,45e,1ce
67d,4d9,61b,237,726,39b,45a,1cb
